name,conr2,margr2,intercept,slope,Type
fCHOL_VLDL_1_mg_d_l,NA,0.039890984,1.352156358,0.040026316,LiHep
fCHOL_VLDL_2_mg_d_l,NA,0.011731145,0.827700016,0.016752632,LiHep
fCHOL_VLDL_3_mg_d_l,NA,0.026929557,0.97138585,0.026078947,LiHep
fCHOL_VLDL_4_mg_d_l,NA,0.179127399,1.682546995,0.081157895,LiHep
PHOSL_VLDL_1_mg_d_l,NA,0.005024217,3.651115263,0.033842105,LiHep
PHOSL_VLDL_2_mg_d_l,NA,0.008919575,2.219536917,0.028342105,LiHep
PHOSL_VLDL_3_mg_d_l,0.911695946,0.006018617,2.540851231,0.084394737,LiHep
PHOSL_VLDL_4_mg_d_l,NA,0.120732986,2.95854691,0.0695,LiHep
PHOSL_VLDL_5_mg_d_l,NA,0.00704195,1.179160791,-0.021189474,LiHep
TG_LDL_1_mg_d_l,0.132938107,0.114825228,4.557073433,-0.159647368,LiHep
TG_LDL_2_mg_d_l,NA,0.002182289,1.977586146,0.008473684,LiHep
TG_LDL_3_mg_d_l,NA,0.018993651,2.190128365,-0.030131579,LiHep
TG_LDL_4_mg_d_l,0.654321177,0.00117684,3.015550447,-0.022184211,LiHep
TG_LDL_5_mg_d_l,0.828795166,6.01E-06,2.892019655,0.002578947,LiHep
TG_LDL_6_mg_d_l,0.933044679,0.00028407,4.21232277,0.027973684,LiHep
CHOL_LDL_1_mg_d_l,NA,0.083429354,17.44058275,0.450710526,LiHep
CHOL_LDL_2_mg_d_l,0.444033597,0.000938712,18.42388846,0.055531579,LiHep
CHOL_LDL_3_mg_d_l,0.426317033,0.089126125,18.94342295,0.634921053,LiHep
CHOL_LDL_4_mg_d_l,0.912442904,0.012958634,16.966807,0.655684211,LiHep
CHOL_LDL_5_mg_d_l,0.888687279,0.003806636,18.95395306,0.359578947,LiHep
CHOL_LDL_6_mg_d_l,0.944381362,0.001892772,21.75148566,0.392289474,LiHep
fCHOL_LDL_1_mg_d_l,0.487729217,0.05559208,6.617433584,0.173763158,LiHep
fCHOL_LDL_2_mg_d_l,0.362732948,0.004813206,7.445644643,0.038236842,LiHep
fCHOL_LDL_3_mg_d_l,0.227640556,0.063960951,7.156178282,0.146763158,LiHep
fCHOL_LDL_4_mg_d_l,0.952057265,0.006948258,6.406853029,0.172947368,LiHep
fCHOL_LDL_5_mg_d_l,0.909522013,0.001270267,6.608519107,0.065736842,LiHep
fCHOL_LDL_6_mg_d_l,0.923775501,0.00130297,7.585637356,0.082526316,LiHep
PHOSL_LDL_1_mg_d_l,0.812986189,0.011706718,10.15660971,0.177157895,LiHep
PHOSL_LDL_2_mg_d_l,0.454484939,0.00186009,10.07329045,0.039842105,LiHep
PHOSL_LDL_3_mg_d_l,NA,0.110998147,10.59242082,0.286394737,LiHep
PHOSL_LDL_4_mg_d_l,0.901384226,0.01386796,9.46211953,0.335263158,LiHep
PHOSL_LDL_5_mg_d_l,0.864498047,0.002974802,10.55129066,0.152210526,LiHep
PHOSL_LDL_6_mg_d_l,0.936032895,0.002259223,12.55228799,0.204921053,LiHep
ApoB_LDL_1_mg_d_l,0.506425313,0.01241743,10.52206992,0.126026316,LiHep
ApoB_LDL_2_mg_d_l,0.51843902,0.002041747,10.98601056,-0.047421053,LiHep
ApoB_LDL_3_mg_d_l,0.52332785,0.043874926,11.50241237,0.2835,LiHep
ApoB_LDL_4_mg_d_l,NA,0.079604597,11.58002948,0.359657895,LiHep
ApoB_LDL_5_mg_d_l,0.892748753,0.001583587,13.58141966,0.179657895,LiHep
ApoB_LDL_6_mg_d_l,0.94739641,0.000643956,18.14331048,0.191447368,LiHep
TG_HDL_1_mg_d_l,0.801847535,0.001073348,4.535291087,0.036368421,LiHep
TG_HDL_2_mg_d_l,0.790544407,6.92E-05,2.296575268,0.002789474,LiHep
TG_HDL_3_mg_d_l,NA,0.04177835,2.650993661,-0.034131579,LiHep
TG_HDL_4_mg_d_l,NA,0.173221714,3.263954204,-0.096110526,LiHep
CHOL_HDL_1_mg_d_l,0.982492308,0.002510828,20.51272198,0.808578947,LiHep
CHOL_HDL_2_mg_d_l,0.968645513,0.009203641,9.292448808,0.313473684,LiHep
CHOL_HDL_3_mg_d_l,NA,0.38268513,11.52083541,0.317763158,LiHep
CHOL_HDL_4_mg_d_l,0.630030756,0.035324416,17.53084982,0.212552632,LiHep
fCHOL_HDL_1_mg_d_l,0.974823735,0.00362936,8.16075689,0.239763158,LiHep
fCHOL_HDL_2_mg_d_l,NA,0.270186023,3.488080107,0.117447368,LiHep
fCHOL_HDL_3_mg_d_l,0.803823784,0.014766924,3.848030134,0.068921053,LiHep
fCHOL_HDL_4_mg_d_l,0.951700862,0.000405807,5.439020079,0.032289474,LiHep
PHOSL_HDL_1_mg_d_l,0.977245094,0.002207176,27.29071598,0.898763158,LiHep
PHOSL_HDL_2_mg_d_l,0.953106731,0.010232812,14.54704212,0.408184211,LiHep
PHOSL_HDL_3_mg_d_l,0.601499852,0.136160433,18.15551093,0.369657895,LiHep
PHOSL_HDL_4_mg_d_l,0.988673068,0.001042404,25.36097917,0.180184211,LiHep
ApoA1_HDL_1_mg_d_l,0.982503272,0.000703547,42.62831263,0.874894737,LiHep
ApoA1_HDL_2_mg_d_l,NA,0.093245992,20.30056467,0.409236842,LiHep
ApoA1_HDL_3_mg_d_l,0.637961798,0.177949962,30.8247359,0.597421053,LiHep
ApoA1_HDL_4_mg_d_l,NA,0.072847334,73.00455324,0.529736842,LiHep
ApoA2_HDL_1_mg_d_l,NA,0.065752839,3.643082512,0.135105263,LiHep
ApoA2_HDL_2_mg_d_l,NA,0.226364138,4.157549346,0.159263158,LiHep
ApoA2_HDL_3_mg_d_l,0.983203965,0.007895082,7.295095047,0.198394737,LiHep
ApoA2_HDL_4_mg_d_l,NA,0.13084461,16.61038194,0.251789474,LiHep
pyr_lac,NA,0.225031196,0.037858974,-0.002492656,LiHep
lac_glu,0.341030002,0.34067124,0.286244967,0.073573341,LiHep
